// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Test.EqualityComparerInt32: Job-ARCTPB(Platform=X64, Toolchain=.NET Core 2.0)
//   Test.EqualityComparerInt32: Job-PYQSUL(Platform=X64, Toolchain=.NET Core 2.1)

// Validating benchmarks:
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:07 (7.89 sec)   *****
// **************************
// Benchmark: Test.EqualityComparerInt32: Job-ARCTPB(Platform=X64, Toolchain=.NET Core 2.0)
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.5 (CoreCLR 4.6.0.0, CoreFX 4.6.26018.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ELRCYX(Platform=X64)

Pilot  1: 1600000000 op, 3530257000.00 ns, 2.2064 ns/op

IdleWarmup  1: 1600000000 op, 5000.00 ns, 0.0000 ns/op
IdleWarmup  2: 1600000000 op, 1000.00 ns, 0.0000 ns/op
IdleWarmup  3: 1600000000 op, 0.00 ns, 0.0000 ns/op
IdleWarmup  4: 1600000000 op, 1000.00 ns, 0.0000 ns/op
IdleWarmup  5: 1600000000 op, 1000.00 ns, 0.0000 ns/op
IdleWarmup  6: 1600000000 op, 1000.00 ns, 0.0000 ns/op
IdleWarmup  7: 1600000000 op, 1000.00 ns, 0.0000 ns/op

IdleTarget  1: 1600000000 op, 0.00 ns, 0.0000 ns/op
IdleTarget  2: 1600000000 op, 0.00 ns, 0.0000 ns/op
IdleTarget  3: 1600000000 op, 0.00 ns, 0.0000 ns/op
IdleTarget  4: 1600000000 op, 0.00 ns, 0.0000 ns/op
IdleTarget  5: 1600000000 op, 1000.00 ns, 0.0000 ns/op
IdleTarget  6: 1600000000 op, 1000.00 ns, 0.0000 ns/op
IdleTarget  7: 1600000000 op, 0.00 ns, 0.0000 ns/op
IdleTarget  8: 1600000000 op, 0.00 ns, 0.0000 ns/op
IdleTarget  9: 1600000000 op, 0.00 ns, 0.0000 ns/op
IdleTarget 10: 1600000000 op, 1000.00 ns, 0.0000 ns/op
IdleTarget 11: 1600000000 op, 1000.00 ns, 0.0000 ns/op
IdleTarget 12: 1600000000 op, 0.00 ns, 0.0000 ns/op
IdleTarget 13: 1600000000 op, 0.00 ns, 0.0000 ns/op
IdleTarget 14: 1600000000 op, 0.00 ns, 0.0000 ns/op
IdleTarget 15: 1600000000 op, 0.00 ns, 0.0000 ns/op
IdleTarget 16: 1600000000 op, 1000.00 ns, 0.0000 ns/op
IdleTarget 17: 1600000000 op, 0.00 ns, 0.0000 ns/op
IdleTarget 18: 1600000000 op, 1000.00 ns, 0.0000 ns/op
IdleTarget 19: 1600000000 op, 1000.00 ns, 0.0000 ns/op
IdleTarget 20: 1600000000 op, 0.00 ns, 0.0000 ns/op

MainWarmup  1: 1600000000 op, 3722647000.00 ns, 2.3267 ns/op
MainWarmup  2: 1600000000 op, 3799954000.00 ns, 2.3750 ns/op
MainWarmup  3: 1600000000 op, 3454390000.00 ns, 2.1590 ns/op
MainWarmup  4: 1600000000 op, 3618446000.00 ns, 2.2615 ns/op
MainWarmup  5: 1600000000 op, 3486380000.00 ns, 2.1790 ns/op
